«     qc_1 -> 2 ┤ U3(2.6264,-π/2,π/2) ├────────────────────────»
«               └─────────────────────┘                        »
«     qc_0 -> 3 ───────────────────────────────────────────────»
«                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────»
«                                                              »
«         qm: 4/═══════════════════════════════════════════════»
«                                                              »
«               ┌───────────────────────┐
«     qc_3 -> 0 ┤ U3(π,-1.0518,-4.1934) ├
«               └───┬───────────────┬───┘
«     qc_2 -> 1 ────┤ U2(-π/2,-π/2) ├────
«                   └───────────────┘    
«     qc_1 -> 2 ─────────────────────────
«                                        
«     qc_0 -> 3 ─────────────────────────
«                                        
«ancilla_0 -> 4 ─────────────────────────
«                                        
«         qm: 4/═════════════════════════
«                                        
